Was hat sich bis zum 16.8. alles geändert

Updating 98ca89ed1..4504d387d
Fast-forward
 composer.lock                                                                                    | 915 +++++++++++++++++++++++++-------------------------------------------
 module/Jusbib/src/Jusbib/VuFind/Search/Factory.php                                               |   8 +-
 module/Jusbib/src/Jusbib/VuFind/Search/Options/PluginFactory.php                                 |   4 +-
 module/Libadmin/src/Libadmin/Controller/LibrariesController.php                                  |   2 +-
 module/Swissbib/Module.php                                                                       |   3 +-
 module/Swissbib/config/module.config.php                                                         |  35 ++-
 module/Swissbib/src/Swissbib/Bootstrapper.php                                                    |  18 +-
 module/Swissbib/src/Swissbib/Content/Covers/Factory.php                                          |   2 +-
 module/Swissbib/src/Swissbib/Controller/AbstractPersonController.php                             |   1 +
 module/Swissbib/src/Swissbib/Controller/AbstractSubjectController.php                            |   1 +
 module/Swissbib/src/Swissbib/Controller/BaseController.php                                       |   2 +-
 module/Swissbib/src/Swissbib/Controller/CartController.php                                       |   2 +-
 module/Swissbib/src/Swissbib/Controller/CoverController.php                                      |   1 +
 module/Swissbib/src/Swissbib/Controller/Factory.php                                              |  47 ++--
 module/Swissbib/src/Swissbib/Controller/FavoritesController.php                                  |   5 +-
 module/Swissbib/src/Swissbib/Controller/FeedbackController.php                                   |   3 +-
 module/Swissbib/src/Swissbib/Controller/HelpPageController.php                                   |  12 +-
 module/Swissbib/src/Swissbib/Controller/HierarchyCacheController.php                             |  10 +-
 module/Swissbib/src/Swissbib/Controller/HoldingsController.php                                   |   6 +-
 module/Swissbib/src/Swissbib/Controller/LibadminSyncController.php                               |  29 ++-
 module/Swissbib/src/Swissbib/Controller/MyResearchController.php                                 |  27 +-
 module/Swissbib/src/Swissbib/Controller/MyResearchNationalLicensesController.php                 |  41 ++--
 module/Swissbib/src/Swissbib/Controller/NationalLicencesController.php                           |  32 +--
 module/Swissbib/src/Swissbib/Controller/Plugin/ElasticSearchSearch.php                           |   1 -
 module/Swissbib/src/Swissbib/Controller/PuraController.php                                       |  10 +-
 module/Swissbib/src/Swissbib/Controller/RecordController.php                                     |  16 +-
 module/Swissbib/src/Swissbib/Controller/SearchController.php                                     |  16 +-
 module/Swissbib/src/Swissbib/Controller/SummonController.php                                     |  10 +-
 module/Swissbib/src/Swissbib/Controller/Tab40ImportController.php                                |  21 +-
 module/Swissbib/src/Swissbib/Cover/Loader.php                                                    |   3 +-
 module/Swissbib/src/Swissbib/Export.php                                                          |   3 +-
 module/Swissbib/src/Swissbib/Favorites/DataSource.php                                            |   4 +-
 module/Swissbib/src/Swissbib/Favorites/Factory.php                                               |   6 +-
 module/Swissbib/src/Swissbib/Favorites/Manager.php                                               |   2 +-
 module/Swissbib/src/Swissbib/Feedback/Factory.php                                                |   2 +-
 module/Swissbib/src/Swissbib/Filter/TemplateFilenameFilter.php                                   |   2 +-
 module/Swissbib/src/Swissbib/Highlight/SolrConfigurator.php                                      |   8 +-
 module/Swissbib/src/Swissbib/Libadmin/Factory.php                                                |   2 +-
 module/Swissbib/src/Swissbib/Libadmin/Importer.php                                               |  28 +--
 module/Swissbib/src/Swissbib/Libadmin/Writer.php                                                 |   6 +-
 module/Swissbib/src/Swissbib/MyResearch/Factory.php                                              |   2 +-
 module/Swissbib/src/Swissbib/Recommend/Factory.php                                               |   1 +
 module/Swissbib/src/Swissbib/Recommend/SideFacets.php                                            |   4 +-
 module/Swissbib/src/Swissbib/Recommend/TopIpRange.php                                            |   2 +-
 module/Swissbib/src/Swissbib/Record/Factory.php                                                  |   2 +-
 module/Swissbib/src/Swissbib/RecordDriver/Factory.php                                            |   1 -
 module/Swissbib/src/Swissbib/RecordDriver/Helper/Availability.php                                |   4 +-
 module/Swissbib/src/Swissbib/RecordDriver/Helper/EbooksOnDemand.php                              |  25 +-
 module/Swissbib/src/Swissbib/RecordDriver/Helper/EbooksOnDemandBase.php                          |   4 +-
 module/Swissbib/src/Swissbib/RecordDriver/Helper/Factory.php                                     |  21 +-
 module/Swissbib/src/Swissbib/RecordDriver/Helper/Holdings.php                                    |  39 ++-
 module/Swissbib/src/Swissbib/RecordDriver/Helper/LocationMap.php                                 |  11 +-
 module/Swissbib/src/Swissbib/RecordDriver/Missing.php                                            |   5 +-
 module/Swissbib/src/Swissbib/RecordDriver/SolrMarc.php                                           |  74 +++---
 module/Swissbib/src/Swissbib/RecordDriver/Summon.php                                             |   1 -
 module/Swissbib/src/Swissbib/RecordDriver/SwissbibRecordDriver.php                               |   2 +-
 module/Swissbib/src/Swissbib/Services/Email.php                                                  |   8 +-
 module/Swissbib/src/Swissbib/Services/Factory.php                                                |  14 +-
 module/Swissbib/src/Swissbib/Services/NationalLicence.php                                        |  16 +-
 module/Swissbib/src/Swissbib/Services/Pura.php                                                   |  10 +-
 module/Swissbib/src/Swissbib/Services/SwitchBackChannel.php                                      |   1 -
 module/Swissbib/src/Swissbib/Services/Theme.php                                                  |   7 +-
 module/Swissbib/src/Swissbib/Tab40Import/Factory.php                                             |   5 +-
 module/Swissbib/src/Swissbib/Tab40Import/Importer.php                                            |   4 +-
 module/Swissbib/src/Swissbib/Tab40Import/Reader.php                                              |   2 +-
 module/Swissbib/src/Swissbib/TargetsProxy/Factory.php                                            |   3 +-
 module/Swissbib/src/Swissbib/TargetsProxy/IpMatcher.php                                          |   9 +-
 module/Swissbib/src/Swissbib/TargetsProxy/TargetsProxy.php                                       |   8 +-
 module/Swissbib/src/Swissbib/TargetsProxy/UrlMatcher.php                                         |   1 -
 module/Swissbib/src/Swissbib/Util/Config/FlatArrayConverter.php                                  |   9 +-
 module/Swissbib/src/Swissbib/Util/Config/ValueConverter.php                                      |  12 +-
 module/Swissbib/src/Swissbib/Util/Text/Splitter.php                                              |  12 +-
 module/Swissbib/src/Swissbib/View/Helper/Ajax.php                                                |   4 +-
 module/Swissbib/src/Swissbib/View/Helper/Authors.php                                             |   3 +-
 module/Swissbib/src/Swissbib/View/Helper/AvailabilityInfo.php                                    |   7 +-
 module/Swissbib/src/Swissbib/View/Helper/Config.php                                              |   4 +-
 module/Swissbib/src/Swissbib/View/Helper/DomainURL.php                                           |   3 +-
 module/Swissbib/src/Swissbib/View/Helper/ExtractFavoriteInstitutionsForHoldings.php              |   2 +-
 module/Swissbib/src/Swissbib/View/Helper/Factory.php                                             |   2 -
 module/Swissbib/src/Swissbib/View/Helper/FilterUntranslatedInstitutions.php                      |   2 +-
 module/Swissbib/src/Swissbib/View/Helper/FormatRelatedEntries.php                                |   2 +-
 module/Swissbib/src/Swissbib/View/Helper/GetExtendedLastSearchLink.php                           |   3 +-
 module/Swissbib/src/Swissbib/View/Helper/InstitutionSorter.php                                   |   2 +-
 module/Swissbib/src/Swissbib/View/Helper/LastSearchWord.php                                      |   2 +-
 module/Swissbib/src/Swissbib/View/Helper/LastTabbedSearchUri.php                                 |   2 +-
 module/Swissbib/src/Swissbib/View/Helper/NationalLicences.php                                    |  28 +--
 module/Swissbib/src/Swissbib/View/Helper/QrCode.php                                              |  12 +-
 module/Swissbib/src/Swissbib/View/Helper/Record.php                                              |  31 +--
 module/Swissbib/src/Swissbib/View/Helper/RecordLink.php                                          |   3 +-
 module/Swissbib/src/Swissbib/View/Helper/SortAndPrepareFacetList.php                             |   2 +-
 module/Swissbib/src/Swissbib/View/Helper/Swissbib/Factory.php                                    |  14 +-
 module/Swissbib/src/Swissbib/VuFind/Auth/Factory.php                                             |   1 -
 module/Swissbib/src/Swissbib/VuFind/Auth/Shibboleth.php                                          |   2 -
 module/Swissbib/src/Swissbib/VuFind/Autocomplete/Solr.php                                        |   2 +-
 module/Swissbib/src/Swissbib/VuFind/Date/Converter.php                                           |   4 +-
 module/Swissbib/src/Swissbib/VuFind/Db/Row/Factory.php                                           |   1 +
 module/Swissbib/src/Swissbib/VuFind/Db/Row/NationalLicenceUser.php                               |   3 -
 module/Swissbib/src/Swissbib/VuFind/Db/Table/Factory.php                                         |   4 +-
 module/Swissbib/src/Swissbib/VuFind/Db/Table/NationalLicenceUser.php                             |  20 +-
 module/Swissbib/src/Swissbib/VuFind/Db/Table/PuraUser.php                                        |   6 +-
 module/Swissbib/src/Swissbib/VuFind/Hierarchy/Factory.php                                        |  94 -------
 module/Swissbib/src/Swissbib/VuFind/Hierarchy/TreeRenderer/JSTree.php                            |   8 +-
 module/Swissbib/src/Swissbib/VuFind/ILS/Driver/Aleph.php                                         |  95 ++++---
 module/Swissbib/src/Swissbib/VuFind/ILS/Driver/Factory.php                                       |   1 -
 module/Swissbib/src/Swissbib/VuFind/ILS/Driver/MultiBackend.php                                  |   6 +-
 module/Swissbib/src/Swissbib/VuFind/ResourceContainer.php                                        |   3 +-
 module/Swissbib/src/Swissbib/VuFind/Search/Factory/SolrDefaultBackendFactory.php                 |   6 +-
 module/Swissbib/src/Swissbib/VuFind/Search/Factory/SummonBackendFactory.php                      |   8 +-
 module/Swissbib/src/Swissbib/VuFind/Search/Favorites/Results.php                                 |   8 +-
 module/Swissbib/src/Swissbib/VuFind/Search/Helper/ExtendedSolrFactoryHelper.php                  |   4 +-
 module/Swissbib/src/Swissbib/VuFind/Search/Helper/Factory.php                                    |   4 +-
 module/Swissbib/src/Swissbib/VuFind/Search/Helper/PersonalSettingsHelper.php                     |   5 +-
 module/Swissbib/src/Swissbib/VuFind/Search/Helper/SearchTabsHelper.php                           |   3 +-
 module/Swissbib/src/Swissbib/VuFind/Search/MixedList/Results.php                                 |   1 +
 module/Swissbib/src/Swissbib/VuFind/Search/Options/PluginFactory.php                             |   3 +-
 module/Swissbib/src/Swissbib/VuFind/Search/Params/Factory.php                                    |   1 +
 module/Swissbib/src/Swissbib/VuFind/Search/Params/PluginFactory.php                              |  23 +-
 module/Swissbib/src/Swissbib/VuFind/Search/Results/PluginFactory.php                             |  24 +-
 module/Swissbib/src/Swissbib/VuFind/Search/SearchRunnerFactory.php                               |  49 ++--
 module/Swissbib/src/Swissbib/VuFind/Search/Solr/Factory.php                                      |   3 +-
 module/Swissbib/src/Swissbib/VuFind/Search/Solr/InjectSwissbibSpellingListener.php               |   4 +-
 module/Swissbib/src/Swissbib/VuFind/Search/Solr/Options.php                                      |   1 -
 module/Swissbib/src/Swissbib/VuFind/Search/Solr/Params.php                                       |  18 +-
 module/Swissbib/src/Swissbib/VuFind/Search/Solr/Results.php                                      |   7 +-
 module/Swissbib/src/Swissbib/VuFind/Search/Solr/SpellingProcessor.php                            |   7 +-
 module/Swissbib/src/Swissbib/VuFind/Search/Summon/Params.php                                     |  31 ++-
 module/Swissbib/src/Swissbib/VuFind/Search/Summon/Results.php                                    |   9 +-
 module/Swissbib/src/Swissbib/VuFind/View/Helper/Root/Auth.php                                    |  10 +-
 module/Swissbib/src/Swissbib/VuFind/View/Helper/Root/Citation.php                                |   2 +-
 module/Swissbib/src/Swissbib/VuFind/View/Helper/Root/SearchTabs.php                              |  10 +-
 module/Swissbib/src/Swissbib/VuFind/View/Helper/Root/Translate.php                               |   5 +-
 module/Swissbib/src/Swissbib/VuFindSearch/Backend/Solr/Backend.php                               |   4 +-
 module/Swissbib/src/Swissbib/VuFindSearch/Backend/Solr/QueryBuilder.php                          |  10 +-
 module/Swissbib/src/Swissbib/XSLT/MARCFormatter.php                                              |   1 -
 module/Swissbib/src/Swissbib/XSLT/Processor.php                                                  |   2 +-
 module/Swissbib/tests/Bootstrap.php                                                              |   6 +-
 module/Swissbib/tests/SwissbibTest/Controller/SubjectDetailPageControllerTest.php                |   1 -
 module/Swissbib/tests/SwissbibTest/NationalLicence/NationalLicenceServiceTest.php                |  10 +-
 module/Swissbib/tests/SwissbibTest/NationalLicence/SwitchApiServiceTest.php                      |   4 +-
 module/Swissbib/tests/SwissbibTest/Pura/PuraServiceTest.php                                      |   2 +-
 module/Swissbib/tests/SwissbibTest/RecordDriver/SolrMarcSimpleTest.php                           |   1 -
 module/Swissbib/tests/SwissbibTest/RecordDriver/SolrMarcTestCase.php                             |   3 +-
 module/Swissbib/tests/SwissbibTest/TargetsProxy/TargetsProxyTestCase.php                         |   8 +-
 module/Swissbib/tests/SwissbibTest/View/Helper/NumberTest.php                                    |   2 +-
 module/Swissbib/tests/SwissbibTest/View/Helper/PhysicalDescriptionsTest.php                      |   2 +-
 themes/bootprint3/css/compiled.css                                                               |   4 +-
 themes/bootstrap3/css/compiled.css                                                               |   4 +-
 themes/local_theme_example/css/compiled.css                                                      |   4 +-
 themes/sandal/css/compiled.css                                                                   |   4 +-
 themes/sbvfrd/less/bootstrap_fixes.less                                                          |   6 +
 themes/sbvfrd/templates/HelpPage/layout.phtml                                                    |   9 +-
 themes/sbvfrd/templates/Helpers/pagination.phtml                                                 |  20 +-
 themes/sbvfrd/templates/Holdings/holding-holding-flipped.phtml                                   |  17 +-
 themes/sbvfrd/templates/Holdings/holding-holding-items.phtml                                     |   1 -
 themes/sbvfrd/templates/Holdings/holding-holding.phtml                                           |  11 +-
 themes/sbvfrd/templates/Holdings/holding-item-flipped.phtml                                      |  13 +-
 themes/sbvfrd/templates/Holdings/holding-item.phtml                                              |  13 +-
 themes/sbvfrd/templates/Holdings/holding-items-paging.phtml                                      |  13 +-
 themes/sbvfrd/templates/Holdings/holdings-and-items.phtml                                        |  45 ++--
 themes/sbvfrd/templates/Holdings/holdings.phtml                                                  |  21 +-
 themes/sbvfrd/templates/Holdings/items.phtml                                                     |  35 ++-
 themes/sbvfrd/templates/RecordDriver/AbstractBase/export-bibtex.phtml                            |  18 +-
 themes/sbvfrd/templates/RecordDriver/AbstractBase/export-endnote.phtml                           |   4 +-
 themes/sbvfrd/templates/RecordDriver/AbstractBase/export-endnoteweb.phtml                        |   6 +-
 themes/sbvfrd/templates/RecordDriver/AbstractBase/export-refworks.phtml                          |   4 +-
 themes/sbvfrd/templates/RecordDriver/SolrDefault/core.phtml                                      | 136 +++++-----
 themes/sbvfrd/templates/RecordDriver/SolrDefault/format-list.phtml                               |   6 +-
 themes/sbvfrd/templates/RecordDriver/SolrDefault/link-author.phtml                               |   4 +-
 themes/sbvfrd/templates/RecordDriver/SolrDefault/list-entry.phtml                                |  90 +++----
 themes/sbvfrd/templates/RecordDriver/SolrDefault/result-list.phtml                               |  56 ++---
 themes/sbvfrd/templates/RecordDriver/SolrDefault/toolbar.phtml                                   |  42 ++--
 themes/sbvfrd/templates/RecordTab/articledetails.phtml                                           |   3 +-
 themes/sbvfrd/templates/RecordTab/description.phtml                                              | 812 ++++++++++++++++++++++++++++++------------------------------
 themes/sbvfrd/templates/RecordTab/hierarchytree.phtml                                            |  32 +--
 themes/sbvfrd/templates/RecordTab/hierarchytreearchival.phtml                                    |  32 +--
 themes/sbvfrd/templates/RecordTab/holdingsils.phtml                                              |  34 ++-
 themes/sbvfrd/templates/RecordTab/similaritemscarousel.phtml                                     |  40 +--
 themes/sbvfrd/templates/cart/export.phtml                                                        |  38 +--
 themes/sbvfrd/templates/detailpage/common/metadata/list.phtml                                    |   4 +-
 themes/sbvfrd/templates/detailpage/common/tagcloud.phtml                                         |  14 +-
 themes/sbvfrd/templates/detailpage/common/tagcloud/link.phtml                                    |   2 +-
 themes/sbvfrd/templates/detailpage/medias.phtml                                                  |  20 +-
 themes/sbvfrd/templates/detailpage/medias/item.phtml                                             |  12 +-
 themes/sbvfrd/templates/detailpage/medias/results.phtml                                          |   4 +-
 themes/sbvfrd/templates/form/form-group.phtml                                                    |  55 ++---
 themes/sbvfrd/templates/header.phtml                                                             |  74 +++---
 themes/sbvfrd/templates/knowledgecard/common/link.phtml                                          |   2 +-
 themes/sbvfrd/templates/knowledgecard/common/metadata/list.phtml                                 |   4 +-
 themes/sbvfrd/templates/layout/breadcrumb.phtml                                                  |  32 +--
 themes/sbvfrd/templates/layout/layout.phtml                                                      |  22 +-
 themes/sbvfrd/templates/libraries/content.phtml                                                  |  26 +-
 themes/sbvfrd/templates/libraries/group.phtml                                                    |  12 +-
 themes/sbvfrd/templates/libraries/institution.phtml                                              |  24 +-
 themes/sbvfrd/templates/myresearch/bookings-flipped.phtml                                        |  10 +-
 themes/sbvfrd/templates/myresearch/changeaddress.phtml                                           |  10 +-
 themes/sbvfrd/templates/myresearch/checkedout-flipped.phtml                                      |  70 +++---
 themes/sbvfrd/templates/myresearch/checkedout.phtml                                              | 178 +++++++-------
 themes/sbvfrd/templates/myresearch/favorites.phtml                                               |   4 +-
 themes/sbvfrd/templates/myresearch/fines-flipped.phtml                                           |  20 +-
 themes/sbvfrd/templates/myresearch/fines.phtml                                                   |  58 ++---
 themes/sbvfrd/templates/myresearch/holds-flipped.phtml                                           |  84 +++----
 themes/sbvfrd/templates/myresearch/holds.phtml                                                   | 124 +++++-----
 themes/sbvfrd/templates/myresearch/menu.phtml                                                    |  40 +--
 themes/sbvfrd/templates/myresearch/mylist.phtml                                                  |  44 ++--
 themes/sbvfrd/templates/myresearch/newpassword.phtml                                             |  22 +-
 themes/sbvfrd/templates/myresearch/photocopies-flipped.phtml                                     |  34 +--
 themes/sbvfrd/templates/myresearch/photocopies/itemlist.phtml                                    |   2 +-
 themes/sbvfrd/templates/myresearch/profile.phtml                                                 |  90 +++----
 themes/sbvfrd/templates/myresearch/settings.phtml                                                |  28 +--
 themes/sbvfrd/templates/persondetailpage/anchors.phtml                                           |  18 +-
 themes/sbvfrd/templates/persondetailpage/common.phtml                                            |   6 +-
 themes/sbvfrd/templates/persondetailpage/common/metadata/abstract-overflow.phtml                 |   4 +-
 themes/sbvfrd/templates/persondetailpage/common/metadata/abstract.phtml                          |  10 +-
 themes/sbvfrd/templates/persondetailpage/common/thumbnail.phtml                                  |   4 +-
 themes/sbvfrd/templates/persondetailpage/person.phtml                                            |   6 +-
 themes/sbvfrd/templates/persondetailpage/references.phtml                                        |  12 +-
 themes/sbvfrd/templates/persondetailpage/relations/coauthors.phtml                               |   4 +-
 themes/sbvfrd/templates/persondetailpage/relations/genres.phtml                                  |   6 +-
 themes/sbvfrd/templates/persondetailpage/relations/movements.phtml                               |   4 +-
 themes/sbvfrd/templates/personknowledgecard/common/metadata.phtml                                |   4 +-
 themes/sbvfrd/templates/personknowledgecard/common/metadata/abstract.phtml                       |  10 +-
 themes/sbvfrd/templates/personknowledgecard/common/thumbnail.phtml                               |   4 +-
 themes/sbvfrd/templates/personknowledgecard/person.phtml                                         |   2 +-
 themes/sbvfrd/templates/personknowledgecard/title.phtml                                          |  12 +-
 themes/sbvfrd/templates/personsearch/item.phtml                                                  |   4 +-
 themes/sbvfrd/templates/personsearch/pagination.phtml                                            |   2 +-
 themes/sbvfrd/templates/personsearch/results.phtml                                               |   8 +-
 themes/sbvfrd/templates/record/copy.phtml                                                        |  18 +-
 themes/sbvfrd/templates/record/sidebar/author.phtml                                              |  20 +-
 themes/sbvfrd/templates/record/sidebar/subject.phtml                                             |   8 +-
 themes/sbvfrd/templates/record/view.phtml                                                        |  40 +--
 themes/sbvfrd/templates/records/home.phtml                                                       |   2 +-
 themes/sbvfrd/templates/search/advanced/build_page.phtml                                         |  20 +-
 themes/sbvfrd/templates/search/advanced/classificationMultiTree.phtml                            |  20 +-
 themes/sbvfrd/templates/search/advanced/classificationTree.phtml                                 |   8 +-
 themes/sbvfrd/templates/search/advanced/classificationTreeItem.phtml                             |  24 +-
 themes/sbvfrd/templates/search/advanced/globals.phtml                                            |   4 +-
 themes/sbvfrd/templates/search/advanced/limit.phtml                                              |  10 +-
 themes/sbvfrd/templates/search/advanced/ranges.phtml                                             |  26 +-
 themes/sbvfrd/templates/search/advanced/sidebar.phtml                                            |  16 +-
 themes/sbvfrd/templates/search/advanced/solr.phtml                                               |  44 ++--
 themes/sbvfrd/templates/search/advanced/summon.phtml                                             |  22 +-
 themes/sbvfrd/templates/search/controls/count.phtml                                              |   6 +-
 themes/sbvfrd/templates/search/controls/limit.phtml                                              |  10 +-
 themes/sbvfrd/templates/search/controls/sort.phtml                                               |  10 +-
 themes/sbvfrd/templates/search/history-table-flipped.phtml                                       |  18 +-
 themes/sbvfrd/templates/search/history-table.phtml                                               |  38 +--
 themes/sbvfrd/templates/search/history.phtml                                                     |  20 +-
 themes/sbvfrd/templates/search/home.phtml                                                        |  72 +++---
 themes/sbvfrd/templates/search/list-list.phtml                                                   |  14 +-
 themes/sbvfrd/templates/search/pagination.phtml                                                  |  20 +-
 themes/sbvfrd/templates/search/results.phtml                                                     |  74 +++---
 themes/sbvfrd/templates/search/results/available.phtml                                           |  56 ++---
 themes/sbvfrd/templates/search/results/libraries.phtml                                           |   6 +-
 themes/sbvfrd/templates/search/searchbox.phtml                                                   |  70 +++---
 themes/sbvfrd/templates/search/spellingSuggestions.phtml                                         |  32 +--
 themes/sbvfrd/templates/subjectdetailpage/anchors.phtml                                          |  18 +-
 themes/sbvfrd/templates/subjectdetailpage/references.phtml                                       |  12 +-
 themes/sbvfrd/templates/subjectdetailpage/relations.phtml                                        |   8 +-
 themes/sbvfrd/templates/subjectdetailpage/relations/authors.phtml                                |   4 +-
 themes/sbvfrd/templates/subjectdetailpage/subject.phtml                                          |   4 +-
 themes/sbvfrd/templates/subjectdetailpage/subjects/collection.phtml                              |   8 +-
 themes/sbvfrd/templates/subjectknowledgecard/collection.phtml                                    |   8 +-
 themes/sbvfrd/templates/subjectknowledgecard/subject.phtml                                       |   2 +-
 themes/sbvfrd/theme.config.php                                                                   |  68 ++---
 themes/sbvfrdjus/templates/Auth/Shibboleth/login.phtml                                           |   4 +-
 themes/sbvfrdjus/templates/HelpPage/menulinks.phtml                                              |   6 +-
 themes/sbvfrdjus/templates/feedback/form.phtml                                                   |   4 +-
 themes/sbvfrdjus/templates/footer.phtml                                                          |   4 +-
 themes/sbvfrdjus/templates/search/advanced/layout.phtml                                          |  32 +--
 themes/sbvfrdjus/theme.config.php                                                                |   4 +-
 themes/sbvfrdmulti/templates/Auth/MultiILS/newpassword.phtml                                     |   6 +-
 themes/sbvfrdmulti/templates/HelpPage/de/faq.phtml                                               |  10 +-
 themes/sbvfrdmulti/templates/HelpPage/de/save.phtml                                              |   4 +-
 themes/sbvfrdmulti/templates/HelpPage/en/faq.phtml                                               |   6 +-
 themes/sbvfrdmulti/templates/HelpPage/en/save.phtml                                              |   4 +-
 themes/sbvfrdmulti/templates/HelpPage/fr/faq.phtml                                               |  12 +-
 themes/sbvfrdmulti/templates/HelpPage/fr/save.phtml                                              |   4 +-
 themes/sbvfrdmulti/templates/HelpPage/it/faq.phtml                                               |   6 +-
 themes/sbvfrdmulti/templates/HelpPage/it/save.phtml                                              |   4 +-
 themes/sbvfrdmulti/templates/HelpPage/menulinks.phtml                                            |   8 +-
 themes/sbvfrdmulti/templates/Recommend/TopIpRange.phtml                                          |   4 +-
 themes/sbvfrdmulti/templates/feedback/form.phtml                                                 |   4 +-
 themes/sbvfrdmulti/templates/footer.phtml                                                        |   4 +-
 themes/sbvfrdmulti/templates/header.phtml                                                        |  58 ++---
 themes/sbvfrdmulti/templates/record/hold.phtml                                                   |  79 +++---
 themes/sbvfrdmulti/templates/search/advanced/sidebar.phtml                                       |  16 +-
 themes/sbvfrdmulti/templates/search/home.phtml                                                   |   8 +-
 themes/sbvfrdmulti/templates/search/homeElements/de/swissbib_content_2.phtml                     |   2 +-
 themes/sbvfrdmulti/templates/search/homeElements/de/swissbib_content_3.phtml                     |   2 +-
 themes/sbvfrdmulti/templates/search/homeElements/en/swissbib_content_2.phtml                     |   2 +-
 themes/sbvfrdmulti/templates/search/homeElements/en/swissbib_content_3.phtml                     |   2 +-
 themes/sbvfrdmulti/templates/search/homeElements/fr/swissbib_content_2.phtml                     |   2 +-
 themes/sbvfrdmulti/templates/search/homeElements/fr/swissbib_content_3.phtml                     |   2 +-
 themes/sbvfrdmulti/templates/search/homeElements/it/swissbib_content_2.phtml                     |   2 +-
 themes/sbvfrdmulti/templates/search/homeElements/it/swissbib_content_3.phtml                     |   2 +-
 themes/sbvfrdmulti/templates/search/searchTabs.phtml                                             |  14 +-
 themes/sbvfrdmulti/templates/search/spellingSuggestions.phtml                                    |  58 ++---
 themes/sbvfrdmulti/theme.config.php                                                              |   4 +-
 themes/sbvfrdsingle/templates/Auth/Shibboleth/login.phtml                                        |   2 +-
 themes/sbvfrdsingle/templates/HelpPage/fr/about_swissbib.phtml                                   |  12 +-
 themes/sbvfrdsingle/templates/HelpPage/fr/project_swissbib.phtml                                 |  14 +-
 themes/sbvfrdsingle/templates/HelpPage/menulinks.phtml                                           |   2 +-
 themes/sbvfrdsingle/templates/footer.phtml                                                       |   4 +-
 themes/sbvfrdsingle/templates/myresearch/menu.phtml                                              |  40 +--
 themes/sbvfrdsingle/templates/nationallicences/fragments/verify_home_postal_address.phtml        |   4 +-
 themes/sbvfrdsingle/templates/nationallicences/index.phtml                                       |  18 +-
 themes/sbvfrdsingle/templates/nationallicences/permanent_access.phtml                            |  36 +--
 themes/sbvfrdsingle/templates/nationallicences/temporary_access.phtml                            |  32 +--
 themes/sbvfrdsingle/templates/pura/index.phtml                                                   |   2 +-
 themes/sbvfrdsingle/templates/pura/library.phtml                                                 |  24 +-
 themes/sbvfrdsingle/templates/pura/library_info.phtml                                            |  30 +--
 themes/sbvfrdsingle/theme.config.php                                                             |   4 +-
 336 files changed, 3190 insertions(+), 3581 deletions(-)
 delete mode 100644 local/config/vufind/HierarchyArchival.ini
 create mode 100644 local/config/vufind/HierarchyDefault.ini
 delete mode 100644 local/config/vufind/HierarchySeries.ini
 delete mode 100644 module/Swissbib/src/Swissbib/VuFind/Hierarchy/Factory.php
